personID,know_personID
506,332
506,63
506,888
506,772
506,471
506,413
506,775
506,626
507,542
507,657
507,926
507,5
507,381
508,541
508,800
508,1000
508,185
508,672
508,841
508,71
509,512
509,393
509,931
509,417
509,36
509,504
510,957
510,333
510,907
510,669
510,16
510,792
511,141
511,813
511,724
511,729
511,644
511,88
511,136
511,159
512,303
512,119
512,134
512,399
512,17
512,664
513,154
513,80
513,793
513,154
514,766
514,677
514,958
514,693
514,271
515,843
515,686
515,164
515,834
515,610
515,227
516,596
516,226
516,680
516,176
516,417
516,185
517,681
517,780
517,102
517,328
518,237
518,330
518,118
518,605
518,76
518,391
518,337
518,446
519,782
519,468
519,33
519,126
519,327
519,329
519,55
519,96
520,669
520,785
520,366
520,633
520,758
521,102
521,183
521,540
521,804
521,407
521,306
522,564
522,457
522,857
522,383
522,972
522,159
523,795
523,53
523,640
523,800
523,703
523,297
523,475
523,562
524,385
524,915
524,107
524,620
524,999
524,659
524,196
524,320
525,843
525,386
525,386
525,869
525,665
525,706
525,539
526,787
526,15
526,572
526,662
526,983
526,607
526,759
527,938
527,301
527,913
527,211
527,453
527,841
527,360
528,412
528,981
528,577
528,566
528,547
529,489
529,837
529,194
529,629
529,458
529,813
529,878
529,753
530,694
530,762
530,636
530,757
530,816
530,493
530,359
531,27
531,243
531,502
531,84
532,866
532,508
532,126
532,19
532,104
533,502
533,557
533,33
533,407
533,230
533,18
533,362
534,406
534,701
534,415
534,480
534,905
535,193
535,4
535,75
535,23
535,128
535,962
535,658
535,629
536,253
536,323
536,156
536,867
537,800
537,129
537,508
537,419
538,8
538,543
538,504
538,109
538,499
539,790
539,789
539,768
539,389
539,191
540,656
540,570
540,827
540,713
540,710
540,467
540,593
541,883
541,464
541,783
541,327
541,581
541,365
542,625
542,998
542,358
542,309
543,161
543,481
543,808
543,118
543,863
544,1000
544,668
544,678
544,466
544,496
544,575
544,720
544,149
545,443
545,946
545,123
545,149
545,597
545,699
546,991
546,581
546,60
546,653
546,986
546,733
546,180
546,585
547,989
547,106
547,475
547,791
547,229
547,850
547,268
547,363
548,40
548,226
548,26
548,285
548,777
548,135
548,598
548,798
549,306
549,850
549,277
549,290
549,387
550,310
550,298
550,63
550,704
550,531
550,370
550,434
551,188
551,828
551,430
551,368
551,434
551,991
551,606
551,288
552,235
552,661
552,966
552,886
553,511
553,285
553,487
553,812
553,526
553,27
553,616
553,268
554,743
554,359
554,746
554,868
555,208
555,847
555,747
555,764
555,397
555,892
556,649
556,360
556,605
556,583
556,576
557,669
557,438
557,834
557,850
558,22
558,804
558,878
558,743
558,396
559,659
559,223
559,978
559,10
559,519
559,561
560,254
560,844
560,34
560,735
561,73
561,85
561,549
561,98
562,479
562,114
562,5
562,530
562,222
562,796
562,982
563,281
563,109
563,828
563,961
563,80
563,216
563,140
563,420
564,622
564,390
564,828
564,687
564,773
565,315
565,524
565,781
565,76
565,374
565,588
565,907
566,114
566,486
566,831
566,744
566,659
566,993
566,231
566,560
567,47
567,572
567,520
567,145
567,997
567,359
568,911
568,808
568,95
568,685
568,62
568,863
568,297
568,4
569,549
569,598
569,559
569,403
569,770
569,956
569,35
570,94
570,276
570,753
570,882
570,705
570,833
570,768
570,60
571,902
571,932
571,553
571,922
572,54
572,414
572,867
572,108
572,644
572,124
573,214
573,338
573,123
573,805
573,937
573,626
573,115
573,340
574,853
574,62
574,391
574,1000
574,353
574,50
574,741
574,617
575,850
575,130
575,125
575,796
575,652
575,995
576,521
576,819
576,544
576,161
576,455
576,237
576,451
577,18
577,757
577,156
577,979
577,834
578,762
578,636
578,590
578,338
578,485
579,580
579,747
579,288
579,887
579,911
579,874
579,923
579,641
580,590
580,958
580,872
580,710
580,897
581,703
581,686
581,750
581,948
581,435
582,463
582,982
582,694
582,262
582,43
582,899
583,595
583,447
583,384
583,304
583,805
583,327
583,186
583,931
584,380
584,604
584,147
584,920
584,458
585,451
585,391
585,223
585,847
585,251
585,122
586,251
586,436
586,40
586,198
587,55
587,180
587,450
587,337
587,948
587,620
588,58
588,890
588,727
588,447
589,400
589,470
589,171
589,89
589,279
589,659
590,248
590,1
590,828
590,592
590,696
590,546
591,142
591,938
591,946
591,189
592,771
592,743
592,89
592,176
593,781
593,98
593,130
593,151
593,738
593,978
594,646
594,224
594,718
594,694
594,326
594,881
594,445
594,1
595,966
595,133
595,271
595,90
595,183
595,31
596,424
596,81
596,322
596,105
596,595
596,608
597,960
597,628
597,447
597,271
598,550
598,713
598,260
598,501
598,584
598,525
598,859
598,577
599,516
599,211
599,236
599,304
599,797
600,355
600,773
600,614
600,541
601,22
601,270
601,676
601,78
601,604
601,800
601,785
601,564
602,633
602,536
602,915
602,25
602,318
602,198
602,439
602,528
603,504
603,54
603,20
603,72
603,741
603,920
604,716
604,841
604,566
604,858
604,806
604,579
604,97
604,512
605,428
605,928
605,515
605,170
605,735
605,146
606,736
606,396
606,832
606,901
606,42
606,653
607,958
607,457
607,901
607,588
607,270
607,833
607,86
608,842
608,30
608,768
608,720
609,207
609,750
609,383
609,290
609,238
610,537
610,764
610,173
610,49
610,643
610,660
610,684
610,810
611,511
611,143
611,798
611,27
612,61
612,286
612,697
612,183
612,800
612,926
613,20
613,215
613,874
613,668
613,620
614,224
614,472
614,333
614,1000
615,434
615,546
615,895
615,249
615,161
615,970
615,855
616,142
616,324
616,516
616,624
616,608
616,874
616,620
617,780
617,790
617,868
617,973
617,313
617,371
618,149
618,216
618,391
618,690
618,863
618,559
618,569
619,306
619,392
619,916
619,437
619,71
619,644
619,171
619,211
620,68
620,743
620,323
620,206
621,290
621,28
621,865
621,813
621,813
621,684
621,907
621,462
622,261
622,954
622,696
622,783
622,43
622,957
622,900
622,515
623,57
623,27
623,65
623,816
623,865
623,153
623,530
623,701
624,850
624,833
624,14
624,906
624,669
624,914
624,565
624,787
625,565
625,185
625,886
625,14
625,154
625,627
626,739
626,778
626,698
626,173
627,557
627,562
627,365
627,320
627,682
627,512
627,179
627,673
628,881
628,19
628,945
628,465
629,814
629,624
629,951
629,981
630,784
630,752
630,292
630,981
630,659
630,968
631,996
631,465
631,870
631,143
631,723
632,539
632,344
632,392
632,645
632,640
632,823
632,509
632,886
633,636
633,381
633,800
633,986
633,907
633,619
634,559
634,706
634,277
634,202
634,232
635,256
635,874
635,46
635,997
635,506
635,640
636,487
636,844
636,147
636,661
636,4
636,436
636,129
637,352
637,469
637,568
637,601
637,651
637,78
638,906
638,915
638,196
638,370
638,18
638,774
639,278
639,694
639,939
639,492
639,600
639,956
639,355
639,202
640,239
640,585
640,360
640,587
641,637
641,476
641,886
641,548
641,789
641,668
641,665
641,923
642,452
642,320
642,782
642,546
643,400
643,833
643,727
643,561
643,971
644,67
644,611
644,200
644,603
644,999
645,22
645,363
645,834
645,762
645,685
645,594
645,229
645,635
646,259
646,262
646,627
646,170
646,546
647,233
647,215
647,262
647,859
647,437
648,896
648,160
648,801
648,380
648,370
649,21
649,72
649,834
649,409
649,697
649,28
649,183
650,681
650,614
650,361
650,408
650,537
650,312
650,940
651,388
651,970
651,36
651,856
651,309
652,491
652,721
652,359
652,407
653,264
653,209
653,612
653,198
653,234
653,789
654,426
654,877
654,736
654,73
654,614
654,795
655,970
655,881
655,629
655,583
656,103
656,344
656,918
656,281
656,175
656,922
656,846
657,192
657,730
657,911
657,32
657,568
657,578
657,823
658,794
658,65
658,594
658,823
658,157
659,892
659,257
659,764
659,280
660,811
660,104
660,670
660,639
661,685
661,670
661,943
661,528
662,843
662,295
662,925
662,143
662,548
662,592
663,747
663,638
663,660
663,589
664,307
664,527
664,269
664,756
664,754
664,479
664,297
664,399
665,56
665,893
665,515
665,399
665,481
665,535
665,273
666,429
666,87
666,177
666,722
667,225
667,549
667,966
667,939
667,929
667,659
667,193
667,903
668,92
668,357
668,518
668,472
668,271
668,97
669,273
669,795
669,861
669,830
669,152
669,180
669,769
670,491
670,789
670,863
670,897
670,684
670,994
671,259
671,875
671,238
671,809
671,995
672,847
672,320
672,369
672,358
672,741
672,719
673,387
673,437
673,986
673,195
673,594
673,695
673,479
674,88
674,205
674,625
674,126
675,504
675,241
675,177
675,524
675,111
675,145
676,648
676,705
676,990
676,721
677,194
677,599
677,282
677,637
677,485
677,222
677,362
678,74
678,316
678,242
678,199
678,598
679,135
679,181
679,13
679,852
679,651
680,322
680,801
680,574
680,55
680,622
680,68
680,727
680,650
681,170
681,619
681,534
681,664
681,524
681,488
682,909
682,845
682,814
682,868
682,811
682,65
683,401
683,175
683,90
683,404
683,568
683,285
683,73
684,201
684,453
684,716
684,578
684,883
684,512
684,445
685,700
685,964
685,248
685,780
685,233
686,252
686,334
686,403
686,954
687,307
687,637
687,415
687,241
687,480
687,847
687,366
687,993
688,91
688,327
688,261
688,666
688,25
688,903
688,676
688,724
689,884
689,525
689,586
689,238
689,512
689,289
689,453
690,862
690,310
690,69
690,843
690,506
690,739
690,693
690,560
691,749
691,132
691,686
691,182
691,931
691,831
691,319
692,921
692,413
692,284
692,221
692,648
693,602
693,758
693,274
693,875
693,927
693,59
693,88
694,249
694,240
694,36
694,548
694,279
694,420
694,615
695,940
695,540
695,660
695,163
695,427
695,589
696,849
696,29
696,623
696,79
696,820
696,66
697,848
697,506
697,154
697,675
697,294
697,298
698,354
698,298
698,63
698,479
698,314
698,85
698,405
699,675
699,260
699,221
699,450
699,940
699,117
699,833
699,129
700,830
700,234
700,776
700,418
700,785
701,941
701,171
701,727
701,904
702,314
702,65
702,760
702,404
702,626
703,729
703,371
703,399
703,386
704,233
704,690
704,992
704,639
704,883
704,25
704,236
704,211
705,832
705,631
705,839
705,710
705,594
705,656
705,353
706,624
706,976
706,573
706,720
706,440
706,466
706,953
706,235
707,776
707,998
707,981
707,564
708,728
708,293
708,708
708,265
708,912
709,371
709,841
709,43
709,756
710,189
710,483
710,140
710,476
711,682
711,869
711,816
711,887
711,172
712,111
712,546
712,866
712,237
713,769
713,553
713,41
713,117
713,150
713,928
713,330
714,354
714,58
714,248
714,110
714,106
714,287
714,7
715,367
715,90
715,688
715,364
715,139
715,324
716,392
716,962
716,285
716,970
716,626
716,945
717,452
717,213
717,545
717,379
718,41
718,526
718,812
718,498
719,13
719,102
719,970
719,318
719,445
720,800
720,566
720,180
720,669
721,143
721,871
721,28
721,346
721,393
721,911
722,332
722,730
722,789
722,459
722,58
722,694
723,301
723,341
723,602
723,795
724,462
724,995
724,247
724,925
725,188
725,463
725,789
725,563
725,19
725,292
725,828
725,764
726,358
726,873
726,702
726,426
726,509
726,321
726,278
727,989
727,671
727,313
727,705
728,270
728,927
728,635
728,284
728,517
728,716
729,905
729,329
729,113
729,131
729,23
729,928
729,154
729,923
730,339
730,355
730,227
730,0
731,594
731,466
731,959
731,82
732,696
732,255
732,930
732,72
732,183
732,551
732,296
732,74
733,914
733,239
733,892
733,749
733,132
733,17
734,907
734,620
734,778
734,161
735,521
735,804
735,591
735,591
735,793
735,875
736,573
736,888
736,876
736,408
736,309
736,38
736,245
736,944
737,269
737,921
737,216
737,228
737,299
737,683
738,17
738,635
738,543
738,114
738,273
739,387
739,816
739,258
739,117
739,428
739,233
739,864
739,652
740,530
740,459
740,521
740,886
740,542
740,310
740,622
741,688
741,847
741,452
741,960
742,931
742,337
742,403
742,555
742,992
743,407
743,184
743,585
743,645
743,540
744,136
744,823
744,697
744,555
744,634
744,824
745,150
745,827
745,40
745,804
746,783
746,749
746,718
746,875
746,173
747,222
747,273
747,841
747,665
747,66
747,162
747,25
747,358
748,463
748,346
748,362
748,200
748,604
748,56
748,304
748,220
749,414
749,158
749,680
749,936
749,167
750,885
750,444
750,599
750,437
750,488
750,749
751,356
751,761
751,400
751,212
751,839
751,947
751,182
751,650
752,893
752,45
752,573
752,259
752,544
752,979
752,823
753,653
753,186
753,161
753,142
753,519
753,529
753,147
753,246
754,188
754,146
754,670
754,802
754,466
754,248
754,761
754,483
755,589
755,0
755,525
755,825
755,919
756,343
756,464
756,665
756,191
756,881
756,23
756,980
757,662
757,405
757,139
757,410
758,949
758,886
758,483
758,738
758,587
759,126
759,919
759,734
759,552
759,273
759,789
760,408
760,949
760,139
760,725
761,681
761,492
761,751
761,73
761,921
761,780
762,472
762,493
762,201
762,781
762,34
762,80
762,704
762,575
763,39
763,535
763,821
763,97
763,915
764,719
764,875
764,775
764,832
764,782
765,568
765,22
765,845
765,813
765,422
766,66
766,339
766,542
766,488
766,807
766,416
766,355
767,988
767,478
767,337
767,181
767,313
767,938
768,190
768,869
768,537
768,599
768,148
768,672
768,750
768,891
769,411
769,365
769,897
769,465
769,666
770,133
770,194
770,862
770,308
770,944
770,726
770,755
770,703
771,771
771,654
771,498
771,898
771,53
771,481
771,584
771,374
772,505
772,607
772,949
772,989
772,289
773,169
773,73
773,185
773,532
774,955
774,303
774,377
774,168
775,549
775,514
775,958
775,587
775,676
775,539
776,434
776,765
776,992
776,624
776,269
776,268
776,371
776,651
777,648
777,767
777,369
777,546
777,826
777,853
777,805
778,151
778,948
778,823
778,865
778,706
778,103
778,461
778,679
779,513
779,723
779,400
779,871
780,505
780,353
780,471
780,697
780,612
780,928
781,50
781,860
781,981
781,694
781,858
781,106
782,913
782,746
782,116
782,478
782,65
782,173
783,711
783,648
783,67
783,69
783,236
783,199
783,335
784,54
784,271
784,868
784,115
784,21
784,308
784,142
784,241
785,66
785,780
785,677
785,47
785,221
785,290
786,1000
786,914
786,710
786,779
786,494
787,710
787,458
787,98
787,534
787,628
787,518
787,482
787,576
788,614
788,640
788,790
788,350
789,822
789,580
789,882
789,82
789,894
789,684
789,722
790,602
790,717
790,51
790,819
791,188
791,556
791,342
791,58
791,33
791,237
792,95
792,157
792,973
792,160
792,792
792,779
792,207
793,753
793,653
793,672
793,56
793,953
794,683
794,848
794,579
794,833
795,830
795,986
795,163
795,772
795,120
795,537
795,913
796,857
796,600
796,1
796,439
796,320
796,615
796,66
796,129
797,997
797,936
797,673
797,425
797,686
797,126
798,301
798,794
798,630
798,978
798,567
798,297
799,795
799,745
799,766
799,905
800,57
800,732
800,5
800,755
800,381
800,650
801,721
801,315
801,406
801,865
801,759
801,883
801,678
802,623
802,722
802,143
802,15
802,664
802,808
802,877
803,586
803,683
803,279
803,36
803,415
803,680
803,718
804,211
804,829
804,491
804,108
804,825
805,466
805,893
805,561
805,394
805,897
805,819
806,301
806,78
806,501
806,461
806,573
806,821
806,508
807,572
807,15
807,482
807,381
807,622
807,340
807,382
808,466
808,126
808,298
808,988
808,224
809,173
809,144
809,192
809,214
809,443
810,306
810,550
810,85
810,291
810,773
810,372
810,687
810,713
811,196
811,163
811,244
811,200
811,435
812,359
812,789
812,171
812,742
812,325
812,266
812,326
812,135
813,585
813,930
813,819
813,477
813,291
814,402
814,382
814,174
814,925
814,266
814,102
815,272
815,120
815,609
815,95
815,613
815,28
815,446
815,349
816,96
816,750
816,707
816,885
816,464
817,214
817,853
817,468
817,685
817,8
818,152
818,309
818,514
818,712
818,756
819,498
819,755
819,724
819,295
819,852
819,956
819,729
820,723
820,508
820,423
820,47
820,594
821,863
821,822
821,58
821,771
822,483
822,170
822,954
822,103
822,415
823,651
823,83
823,407
823,19
823,673
823,718
823,11
823,570
824,995
824,174
824,668
824,197
824,395
824,466
824,463
824,503
825,905
825,156
825,906
825,39
825,640
825,420
826,613
826,478
826,964
826,262
826,389
826,472
827,785
827,519
827,439
827,755
827,65
827,789
827,127
828,100
828,6
828,481
828,283
828,588
828,561
828,753
829,710
829,938
829,362
829,243
829,244
829,940
829,669
830,541
830,654
830,301
830,555
830,578
831,733
831,648
831,260
831,299
832,2
832,785
832,618
832,547
833,635
833,857
833,995
833,912
833,909
833,815
833,55
834,867
834,265
834,294
834,433
834,741
834,79
835,218
835,796
835,676
835,64
835,352
835,875
835,326
835,336
836,619
836,549
836,273
836,833
837,690
837,427
837,296
837,310
838,97
838,459
838,686
838,26
838,68
838,667
839,602
839,158
839,465
839,398
839,446
840,970
840,412
840,643
840,818
840,124
840,12
841,742
841,336
841,690
841,332
841,403
842,812
842,384
842,866
842,525
842,424
843,139
843,625
843,256
843,996
843,642
843,534
843,952
844,136
844,972
844,411
844,654
844,456
845,972
845,723
845,839
845,291
845,377
845,166
845,513
845,716
846,425
846,986
846,949
846,144
846,10
846,690
846,137
846,749
847,756
847,296
847,275
847,37
848,393
848,674
848,583
848,666
848,839
848,580
848,971
849,700
849,755
849,415
849,527
850,963
850,139
850,455
850,583
850,935
850,229
851,190
851,438
851,459
851,435
852,402
852,569
852,168
852,67
852,247
853,130
853,269
853,887
853,421
853,395
854,697
854,880
854,155
854,147
854,105
854,227
854,731
854,967
855,83
855,113
855,238
855,653
855,116
855,660
855,455
856,882
856,924
856,867
856,666
856,912
857,408
857,962
857,352
857,288
857,99
857,29
857,776
858,459
858,730
858,228
858,217
858,817
858,487
859,721
859,19
859,227
859,796
859,478
860,238
860,455
860,784
860,64
860,592
861,948
861,213
861,904
861,157
861,197
861,912
862,828
862,503
862,589
862,269
862,364
862,30
862,769
863,994
863,825
863,646
863,923
863,333
863,436
863,985
864,601
864,354
864,939
864,648
864,472
865,674
865,99
865,317
865,434
865,546
866,96
866,154
866,48
866,919
866,601
867,636
867,896
867,23
867,430
867,935
867,804
867,323
867,223
868,851
868,206
868,909
868,387
868,429
868,759
869,398
869,860
869,14
869,883
869,988
869,275
870,347
870,706
870,609
870,388
870,842
870,747
870,220
870,374
871,234
871,119
871,199
871,989
871,334
871,464
871,585
871,742
872,570
872,212
872,237
872,163
872,920
872,502
873,116
873,738
873,640
873,377
873,72
873,747
873,562
873,645
874,258
874,605
874,425
874,175
874,700
874,19
875,32
875,688
875,713
875,76
876,757
876,728
876,30
876,715
877,812
877,776
877,833
877,568
877,674
877,245
877,737
878,1
878,97
878,196
878,399
879,413
879,403
879,59
879,555
879,506
879,675
879,353
880,851
880,234
880,14
880,534
880,539
880,878
880,407
880,503
881,901
881,834
881,651
881,931
881,404
881,973
881,661
881,176
882,703
882,313
882,739
882,139
882,846
882,384
882,688
882,759
883,634
883,165
883,955
883,70
884,964
884,823
884,117
884,973
884,710
885,157
885,271
885,116
885,396
885,360
886,898
886,485
886,1000
886,152
886,327
887,840
887,68
887,75
887,507
888,794
888,903
888,585
888,310
889,521
889,54
889,40
889,880
889,309
889,772
889,962
889,23
890,486
890,12
890,208
890,739
890,315
890,525
891,860
891,230
891,685
891,114
891,617
891,677
892,581
892,900
892,273
892,981
892,537
893,11
893,97
893,543
893,243
893,314
893,106
893,938
894,158
894,364
894,348
894,400
894,84
894,308
894,792
895,370
895,404
895,182
895,895
895,120
895,452
895,951
896,688
896,84
896,138
896,389
896,447
897,629
897,935
897,787
897,459
897,268
897,811
897,49
898,930
898,267
898,558
898,611
899,650
899,976
899,750
899,593
899,898
900,927
900,839
900,936
900,220
901,745
901,815
901,554
901,990
901,69
901,136
901,428
902,303
902,685
902,515
902,393
902,186
902,955
902,199
902,865
903,57
903,225
903,747
903,198
903,918
903,239
904,403
904,73
904,577
904,590
904,880
904,958
904,463
904,510
905,169
905,62
905,443
905,567
905,744
905,560
905,283
905,93
906,812
906,145
906,704
906,213
906,912
906,753
906,151
906,13
907,412
907,127
907,716
907,36
907,710
907,196
908,154
908,31
908,706
908,741
908,676
908,291
909,290
909,237
909,892
909,422
910,117
910,900
910,375
910,196
910,157
910,629
910,473
910,867
911,702
911,368
911,13
911,327
912,225
912,32
912,725
912,954
912,251
913,349
913,747
913,127
913,587
913,385
913,975
914,604
914,696
914,840
914,460
915,680
915,154
915,354
915,200
915,50
915,26
915,643
915,840
916,820
916,473
916,205
916,236
917,329
917,194
917,448
917,875
917,628
918,931
918,178
918,75
918,268
918,994
918,604
918,722
918,559
919,638
919,903
919,694
919,191
920,400
920,202
920,946
920,187
921,306
921,306
921,177
921,288
921,10
921,903
922,822
922,800
922,41
922,52
922,130
922,816
923,293
923,824
923,53
923,140
923,825
923,822
923,785
924,913
924,483
924,141
924,214
924,808
924,376
924,142
925,620
925,882
925,453
925,411
925,354
925,765
925,335
926,720
926,142
926,209
926,775
926,981
927,998
927,643
927,200
927,521
927,752
927,295
927,298
928,916
928,610
928,433
928,234
928,34
928,759
928,871
929,898
929,907
929,657
929,237
929,14
929,939
929,891
929,737
930,475
930,362
930,817
930,423
930,863
930,739
931,636
931,845
931,784
931,973
931,215
931,59
932,357
932,997
932,885
932,273
933,138
933,377
933,432
933,631
933,724
933,813
933,206
933,675
934,806
934,823
934,311
934,665
935,593
935,153
935,929
935,439
936,203
936,291
936,290
936,73
936,855
936,122
937,725
937,20
937,261
937,64
937,732
937,425
937,463
937,603
938,777
938,370
938,276
938,359
939,352
939,374
939,309
939,676
939,767
939,423
940,729
940,792
940,431
940,366
941,105
941,308
941,754
941,323
941,374
941,970
941,526
942,365
942,224
942,109
942,232
942,546
942,634
943,237
943,668
943,564
943,493
943,341
943,443
944,950
944,709
944,542
944,954
944,706
945,683
945,705
945,177
945,919
945,894
945,520
946,949
946,318
946,756
946,607
946,98
946,124
946,808
946,688
947,166
947,612
947,65
947,410
947,857
947,892
947,175
948,496
948,996
948,392
948,635
948,117
948,532
948,664
949,817
949,381
949,691
949,245
949,522
949,4
949,951
949,70
950,390
950,619
950,303
950,684
950,859
950,714
950,359
950,979
951,606
951,811
951,584
951,756
951,821
951,996
951,842
951,505
952,291
952,362
952,57
952,478
952,346
952,288
952,731
952,65
953,564
953,50
953,950
953,841
954,683
954,375
954,928
954,95
954,727
954,624
954,951
955,317
955,814
955,92
955,312
956,66
956,822
956,117
956,362
956,220
956,864
956,325
957,676
957,895
957,682
957,574
957,752
957,241
957,154
957,51
958,196
958,964
958,149
958,832
958,740
958,635
959,412
959,155
959,513
959,248
959,99
959,844
960,650
960,603
960,270
960,514
960,356
960,630
960,319
961,82
961,604
961,267
961,897
962,671
962,624
962,420
962,570
962,66
963,35
963,491
963,760
963,562
963,138
963,464
963,608
964,19
964,950
964,798
964,75
964,740
964,841
964,272
964,54
965,614
965,961
965,504
965,94
965,748
966,569
966,420
966,769
966,880
966,54
967,774
967,539
967,36
967,97
967,257
968,155
968,41
968,808
968,587
968,372
969,830
969,368
969,684
969,900
969,895
969,857
969,625
970,44
970,48
970,995
970,890
970,106
970,416
970,903
971,777
971,502
971,985
971,599
971,663
971,196
971,692
972,176
972,314
972,251
972,511
973,929
973,144
973,517
973,702
973,477
973,215
973,390
974,584
974,956
974,438
974,141
974,756
974,693
974,125
974,420
975,878
975,165
975,306
975,410
975,468
976,101
976,466
976,554
976,267
977,85
977,946
977,500
977,308
977,365
978,173
978,957
978,676
978,93
978,205
978,776
978,267
978,293
979,233
979,345
979,329
979,745
979,505
979,731
979,845
979,71
980,206
980,252
980,219
980,850
980,208
981,785
981,644
981,729
981,357
982,676
982,238
982,827
982,65
983,113
983,248
983,449
983,584
983,771
983,420
984,298
984,650
984,478
984,443
984,556
985,904
985,147
985,215
985,900
985,123
986,727
986,69
986,117
986,610
986,174
986,186
987,529
987,962
987,572
987,879
987,512
987,840
988,703
988,623
988,510
988,172
988,142
988,324
988,375
988,900
989,883
989,777
989,335
989,880
989,545
989,136
989,173
989,266
990,111
990,100
990,389
990,728
990,49
990,454
991,898
991,275
991,320
991,9
991,689
992,790
992,483
992,719
992,289
992,903
992,581
992,190
993,3
993,641
993,832
993,923
993,601
993,320
993,724
993,572
994,223
994,366
994,314
994,309
994,329
994,466
994,617
994,332
995,128
995,784
995,601
995,405
995,212
995,348
996,925
996,345
996,429
996,233
996,1000
997,889
997,344
997,673
997,60
997,364
997,158
998,728
998,117
998,321
998,543
999,32
999,993
999,165
999,14
999,321
999,531
999,878
999,798
